// V12 OPTIMIZATION
if(parametrisation=="linear") {
            Threshold_NewLayer1_OptionX = 27.51;
            Threshold_NewLayer1_OptionY = 31.51;
            Threshold_NewLayer1_OptionZ = 30.51;
        }
        else if (tag=="effMin0p8" and opt=="7")
        {
            Threshold_NewLayer1_OptionA = 29.51;
            Threshold_NewLayer1_OptionB = 29.51;
            Threshold_NewLayer1_OptionC = 29.51;
            Threshold_NewLayer1_OptionD = 28.51;
            Threshold_NewLayer1_OptionE = 28.51;
            Threshold_NewLayer1_OptionF = 28.51;
            Threshold_NewLayer1_OptionG = 27.51;
            Threshold_NewLayer1_OptionH = 27.51;
            Threshold_NewLayer1_OptionI = 27.51;
            Threshold_NewLayer1_OptionJ = 27.51;
            Threshold_NewLayer1_OptionK = 27.51;
            Threshold_NewLayer1_OptionL = 27.51;
            Threshold_NewLayer1_OptionM = 27.51;
            Threshold_NewLayer1_OptionN = 27.51;
            Threshold_NewLayer1_OptionO = 27.51;
            Threshold_NewLayer1_OptionP = 27.51;
            Threshold_NewLayer1_OptionQ = 29.51;
            Threshold_NewLayer1_OptionR = 29.51;
            Threshold_NewLayer1_OptionS = 29.51;
            Threshold_NewLayer1_OptionT = 29.51;
            Threshold_NewLayer1_OptionU = 28.51;
            Threshold_NewLayer1_OptionV = 28.51;
            Threshold_NewLayer1_OptionW = 27.51;
            Threshold_NewLayer1_OptionX = 27.51;
            Threshold_NewLayer1_OptionY = 27.51;
            Threshold_NewLayer1_OptionZ = 27.51;
        }
        else if (tag=="effMin0p8" and opt=="8")
        {
            Threshold_NewLayer1_OptionA = 27.51;
            Threshold_NewLayer1_OptionB = 27.51;
            Threshold_NewLayer1_OptionC = 27.51;
            Threshold_NewLayer1_OptionD = 27.51;
            Threshold_NewLayer1_OptionE = 27.51;
            Threshold_NewLayer1_OptionF = 27.51;
            Threshold_NewLayer1_OptionG = 27.51;
            Threshold_NewLayer1_OptionH = 27.51;
            Threshold_NewLayer1_OptionI = 29.51;
            Threshold_NewLayer1_OptionJ = 29.51;
            Threshold_NewLayer1_OptionK = 28.51;
            Threshold_NewLayer1_OptionL = 28.51;
            Threshold_NewLayer1_OptionM = 28.51;
            Threshold_NewLayer1_OptionN = 27.51;
            Threshold_NewLayer1_OptionO = 27.51;
            Threshold_NewLayer1_OptionP = 27.51;
            Threshold_NewLayer1_OptionQ = 27.51;
            Threshold_NewLayer1_OptionR = 27.51;
            Threshold_NewLayer1_OptionS = 27.51;
            Threshold_NewLayer1_OptionT = 27.51;
            Threshold_NewLayer1_OptionU = 27.51;
            Threshold_NewLayer1_OptionV = 27.51;
            Threshold_NewLayer1_OptionW = 27.51;
            Threshold_NewLayer1_OptionX = 27.51;
            Threshold_NewLayer1_OptionY = 27.51;
            Threshold_NewLayer1_OptionZ = 27.51;
        }
        else if (tag=="effMin0p9" and opt=="0")
        {
            Threshold_NewLayer1_OptionA = 44.51;
            Threshold_NewLayer1_OptionB = 44.51;
            Threshold_NewLayer1_OptionC = 44.51;
            Threshold_NewLayer1_OptionD = 44.51;
            Threshold_NewLayer1_OptionE = 44.51;
            Threshold_NewLayer1_OptionF = 43.51;
            Threshold_NewLayer1_OptionG = 43.51;
            Threshold_NewLayer1_OptionH = 40.51;
            Threshold_NewLayer1_OptionI = 40.51;
            Threshold_NewLayer1_OptionJ = 38.51;
            Threshold_NewLayer1_OptionK = 38.51;
            Threshold_NewLayer1_OptionL = 37.51;
            Threshold_NewLayer1_OptionM = 36.51;
            Threshold_NewLayer1_OptionN = 36.51;
            Threshold_NewLayer1_OptionO = 35.51;
            Threshold_NewLayer1_OptionP = 35.51;
            Threshold_NewLayer1_OptionQ = 34.51;
            Threshold_NewLayer1_OptionR = 34.51;
            Threshold_NewLayer1_OptionS = 44.51;
            Threshold_NewLayer1_OptionT = 44.51;
            Threshold_NewLayer1_OptionU = 44.51;
            Threshold_NewLayer1_OptionV = 44.51;
            Threshold_NewLayer1_OptionW = 43.51;
            Threshold_NewLayer1_OptionX = 43.51;
            Threshold_NewLayer1_OptionY = 40.51;
            Threshold_NewLayer1_OptionZ = 40.51;
        }
        else if (tag=="effMin0p9" and opt=="1")
        {
            Threshold_NewLayer1_OptionA = 38.51;
            Threshold_NewLayer1_OptionB = 37.51;
            Threshold_NewLayer1_OptionC = 37.51;
            Threshold_NewLayer1_OptionD = 36.51;
            Threshold_NewLayer1_OptionE = 35.51;
            Threshold_NewLayer1_OptionF = 35.51;
            Threshold_NewLayer1_OptionG = 35.51;
            Threshold_NewLayer1_OptionH = 34.51;
            Threshold_NewLayer1_OptionI = 34.51;
            Threshold_NewLayer1_OptionJ = 33.51;
            Threshold_NewLayer1_OptionK = 44.51;
            Threshold_NewLayer1_OptionL = 44.51;
            Threshold_NewLayer1_OptionM = 44.51;
            Threshold_NewLayer1_OptionN = 43.51;
            Threshold_NewLayer1_OptionO = 42.51;
            Threshold_NewLayer1_OptionP = 40.51;
            Threshold_NewLayer1_OptionQ = 40.51;
            Threshold_NewLayer1_OptionR = 38.51;
            Threshold_NewLayer1_OptionS = 37.51;
            Threshold_NewLayer1_OptionT = 36.51;
            Threshold_NewLayer1_OptionU = 36.51;
            Threshold_NewLayer1_OptionV = 35.51;
            Threshold_NewLayer1_OptionW = 35.51;
            Threshold_NewLayer1_OptionX = 35.51;
            Threshold_NewLayer1_OptionY = 34.51;
            Threshold_NewLayer1_OptionZ = 33.51;
        }
        else if (tag=="effMin0p9" and opt=="2")
        {
            Threshold_NewLayer1_OptionA = 33.51;
            Threshold_NewLayer1_OptionB = 33.51;
            Threshold_NewLayer1_OptionC = 44.51;
            Threshold_NewLayer1_OptionD = 44.51;
            Threshold_NewLayer1_OptionE = 43.51;
            Threshold_NewLayer1_OptionF = 42.51;
            Threshold_NewLayer1_OptionG = 40.51;
            Threshold_NewLayer1_OptionH = 39.51;
            Threshold_NewLayer1_OptionI = 38.51;
            Threshold_NewLayer1_OptionJ = 37.51;
            Threshold_NewLayer1_OptionK = 36.51;
            Threshold_NewLayer1_OptionL = 36.51;
            Threshold_NewLayer1_OptionM = 35.51;
            Threshold_NewLayer1_OptionN = 35.51;
            Threshold_NewLayer1_OptionO = 35.51;
            Threshold_NewLayer1_OptionP = 33.51;
            Threshold_NewLayer1_OptionQ = 33.51;
            Threshold_NewLayer1_OptionR = 33.51;
            Threshold_NewLayer1_OptionS = 33.51;
            Threshold_NewLayer1_OptionT = 32.51;
            Threshold_NewLayer1_OptionU = 44.51;
            Threshold_NewLayer1_OptionV = 43.51;
            Threshold_NewLayer1_OptionW = 42.51;
            Threshold_NewLayer1_OptionX = 40.51;
            Threshold_NewLayer1_OptionY = 39.51;
            Threshold_NewLayer1_OptionZ = 37.51;
        }
        else if (tag=="effMin0p9" and opt=="3")
        {
            Threshold_NewLayer1_OptionA = 37.51;
            Threshold_NewLayer1_OptionB = 35.51;
            Threshold_NewLayer1_OptionC = 35.51;
            Threshold_NewLayer1_OptionD = 35.51;
            Threshold_NewLayer1_OptionE = 35.51;
            Threshold_NewLayer1_OptionF = 35.51;
            Threshold_NewLayer1_OptionG = 33.51;
            Threshold_NewLayer1_OptionH = 33.51;
            Threshold_NewLayer1_OptionI = 33.51;
            Threshold_NewLayer1_OptionJ = 32.51;
            Threshold_NewLayer1_OptionK = 32.51;
            Threshold_NewLayer1_OptionL = 32.51;
            Threshold_NewLayer1_OptionM = 43.51;
            Threshold_NewLayer1_OptionN = 42.51;
            Threshold_NewLayer1_OptionO = 40.51;
            Threshold_NewLayer1_OptionP = 39.51;
            Threshold_NewLayer1_OptionQ = 37.51;
            Threshold_NewLayer1_OptionR = 37.51;
            Threshold_NewLayer1_OptionS = 35.51;
            Threshold_NewLayer1_OptionT = 35.51;
            Threshold_NewLayer1_OptionU = 35.51;
            Threshold_NewLayer1_OptionV = 35.51;
            Threshold_NewLayer1_OptionW = 34.51;
            Threshold_NewLayer1_OptionX = 33.51;
            Threshold_NewLayer1_OptionY = 32.51;
            Threshold_NewLayer1_OptionZ = 32.51;
        }
        else if (tag=="effMin0p9" and opt=="4")
        {
            Threshold_NewLayer1_OptionA = 32.51;
            Threshold_NewLayer1_OptionB = 32.51;
            Threshold_NewLayer1_OptionC = 32.51;
            Threshold_NewLayer1_OptionD = 31.51;
            Threshold_NewLayer1_OptionE = 42.51;
            Threshold_NewLayer1_OptionF = 40.51;
            Threshold_NewLayer1_OptionG = 38.51;
            Threshold_NewLayer1_OptionH = 37.51;
            Threshold_NewLayer1_OptionI = 37.51;
            Threshold_NewLayer1_OptionJ = 35.51;
            Threshold_NewLayer1_OptionK = 35.51;
            Threshold_NewLayer1_OptionL = 34.51;
            Threshold_NewLayer1_OptionM = 34.51;
            Threshold_NewLayer1_OptionN = 34.51;
            Threshold_NewLayer1_OptionO = 32.51;
            Threshold_NewLayer1_OptionP = 32.51;
            Threshold_NewLayer1_OptionQ = 32.51;
            Threshold_NewLayer1_OptionR = 31.51;
            Threshold_NewLayer1_OptionS = 31.51;
            Threshold_NewLayer1_OptionT = 31.51;
            Threshold_NewLayer1_OptionU = 31.51;
            Threshold_NewLayer1_OptionV = 31.51;
            Threshold_NewLayer1_OptionW = 39.51;
            Threshold_NewLayer1_OptionX = 38.51;
            Threshold_NewLayer1_OptionY = 37.51;
            Threshold_NewLayer1_OptionZ = 36.51;
        }
        else if (tag=="effMin0p9" and opt=="5")
        {
            Threshold_NewLayer1_OptionA = 35.51;
            Threshold_NewLayer1_OptionB = 34.51;
            Threshold_NewLayer1_OptionC = 34.51;
            Threshold_NewLayer1_OptionD = 34.51;
            Threshold_NewLayer1_OptionE = 32.51;
            Threshold_NewLayer1_OptionF = 32.51;
            Threshold_NewLayer1_OptionG = 31.51;
            Threshold_NewLayer1_OptionH = 31.51;
            Threshold_NewLayer1_OptionI = 31.51;
            Threshold_NewLayer1_OptionJ = 31.51;
            Threshold_NewLayer1_OptionK = 31.51;
            Threshold_NewLayer1_OptionL = 31.51;
            Threshold_NewLayer1_OptionM = 31.51;
            Threshold_NewLayer1_OptionN = 31.51;
            Threshold_NewLayer1_OptionO = 37.51;
            Threshold_NewLayer1_OptionP = 35.51;
            Threshold_NewLayer1_OptionQ = 35.51;
            Threshold_NewLayer1_OptionR = 34.51;
            Threshold_NewLayer1_OptionS = 34.51;
            Threshold_NewLayer1_OptionT = 33.51;
            Threshold_NewLayer1_OptionU = 33.51;
            Threshold_NewLayer1_OptionV = 31.51;
            Threshold_NewLayer1_OptionW = 31.51;
            Threshold_NewLayer1_OptionX = 31.51;
            Threshold_NewLayer1_OptionY = 31.51;
            Threshold_NewLayer1_OptionZ = 31.51;
        }
        else if (tag=="effMin0p9" and opt=="6")
        {
            Threshold_NewLayer1_OptionA = 31.51;
            Threshold_NewLayer1_OptionB = 31.51;
            Threshold_NewLayer1_OptionC = 31.51;
            Threshold_NewLayer1_OptionD = 30.51;
            Threshold_NewLayer1_OptionE = 30.51;
            Threshold_NewLayer1_OptionF = 30.51;
            Threshold_NewLayer1_OptionG = 35.51;
            Threshold_NewLayer1_OptionH = 34.51;
            Threshold_NewLayer1_OptionI = 33.51;
            Threshold_NewLayer1_OptionJ = 33.51;
            Threshold_NewLayer1_OptionK = 33.51;
            Threshold_NewLayer1_OptionL = 32.51;
            Threshold_NewLayer1_OptionM = 31.51;
            Threshold_NewLayer1_OptionN = 31.51;
            Threshold_NewLayer1_OptionO = 31.51;
            Threshold_NewLayer1_OptionP = 31.51;
            Threshold_NewLayer1_OptionQ = 31.51;
            Threshold_NewLayer1_OptionR = 30.51;
            Threshold_NewLayer1_OptionS = 30.51;
            Threshold_NewLayer1_OptionT = 30.51;
            Threshold_NewLayer1_OptionU = 30.51;
            Threshold_NewLayer1_OptionV = 30.51;
            Threshold_NewLayer1_OptionW = 30.51;
            Threshold_NewLayer1_OptionX = 30.51;
            Threshold_NewLayer1_OptionY = 34.51;
            Threshold_NewLayer1_OptionZ = 33.51;
        }
        else if (tag=="effMin0p9" and opt=="7")
        {
            Threshold_NewLayer1_OptionA = 32.51;
            Threshold_NewLayer1_OptionB = 32.51;
            Threshold_NewLayer1_OptionC = 32.51;
            Threshold_NewLayer1_OptionD = 31.51;
            Threshold_NewLayer1_OptionE = 31.51;
            Threshold_NewLayer1_OptionF = 31.51;
            Threshold_NewLayer1_OptionG = 30.51;
            Threshold_NewLayer1_OptionH = 30.51;
            Threshold_NewLayer1_OptionI = 30.51;
            Threshold_NewLayer1_OptionJ = 30.51;
            Threshold_NewLayer1_OptionK = 30.51;
            Threshold_NewLayer1_OptionL = 30.51;
            Threshold_NewLayer1_OptionM = 30.51;
            Threshold_NewLayer1_OptionN = 30.51;
            Threshold_NewLayer1_OptionO = 30.51;
            Threshold_NewLayer1_OptionP = 29.51;
            Threshold_NewLayer1_OptionQ = 32.51;
            Threshold_NewLayer1_OptionR = 32.51;
            Threshold_NewLayer1_OptionS = 32.51;
            Threshold_NewLayer1_OptionT = 32.51;
            Threshold_NewLayer1_OptionU = 31.51;
            Threshold_NewLayer1_OptionV = 30.51;
            Threshold_NewLayer1_OptionW = 30.51;
            Threshold_NewLayer1_OptionX = 30.51;
            Threshold_NewLayer1_OptionY = 30.51;
            Threshold_NewLayer1_OptionZ = 30.51;
        }
        else if (tag=="effMin0p9" and opt=="8")
        {
            Threshold_NewLayer1_OptionA = 30.51;
            Threshold_NewLayer1_OptionB = 30.51;
            Threshold_NewLayer1_OptionC = 30.51;
            Threshold_NewLayer1_OptionD = 30.51;
            Threshold_NewLayer1_OptionE = 30.51;
            Threshold_NewLayer1_OptionF = 30.51;
            Threshold_NewLayer1_OptionG = 29.51;
            Threshold_NewLayer1_OptionH = 29.51;
            Threshold_NewLayer1_OptionI = 32.51;
            Threshold_NewLayer1_OptionJ = 32.51;
            Threshold_NewLayer1_OptionK = 31.51;
            Threshold_NewLayer1_OptionL = 31.51;
            Threshold_NewLayer1_OptionM = 30.51;
            Threshold_NewLayer1_OptionN = 30.51;
            Threshold_NewLayer1_OptionO = 30.51;
            Threshold_NewLayer1_OptionP = 30.51;
            Threshold_NewLayer1_OptionQ = 30.51;
            Threshold_NewLayer1_OptionR = 30.51;
            Threshold_NewLayer1_OptionS = 30.51;
            Threshold_NewLayer1_OptionT = 30.51;
            Threshold_NewLayer1_OptionU = 30.51;
            Threshold_NewLayer1_OptionV = 30.51;
            Threshold_NewLayer1_OptionW = 30.51;
            Threshold_NewLayer1_OptionX = 29.51;
            Threshold_NewLayer1_OptionY = 29.51;
            Threshold_NewLayer1_OptionZ = 29.51;
        }
    }
    else if(parametrisation=="quadratic") {
        if(Kfact==0.5){
            Threshold_NewLayer1_noIso   = 44.51;
            Threshold_NewLayer1_noIso_unpacked = 41.51;
            Threshold_NewLayer1_Iso_unpacked = 33.51;
            Threshold_NewLayer1_Option1 = 22.51;
            Threshold_NewLayer1_Option2 = 27.51;
            Threshold_NewLayer1_Option3 = 28.51;
            Threshold_NewLayer1_Option4 = 32.51;
            Threshold_NewLayer1_Option5 = 35.51;
            Threshold_NewLayer1_Option6 = 43.51;
            Threshold_NewLayer1_Option7 = 43.51;
            Threshold_NewLayer1_Option8 = 26.51;
            Threshold_NewLayer1_Option9 = 43.51;
            Threshold_NewLayer1_Option10 = 43.51;
            Threshold_NewLayer1_Option11 = 43.51;
            Threshold_NewLayer1_Option12 = 44.51;
            Threshold_NewLayer1_Option13 = 44.51;
            Threshold_NewLayer1_Option14 = 44.51;
            Threshold_NewLayer1_Option15 = 37.51;
            Threshold_NewLayer1_Option16 = 44.51;
            Threshold_NewLayer1_Option17 = 44.51;
            Threshold_NewLayer1_Option18 = 44.51;
            Threshold_NewLayer1_Option19 = 44.51;
            Threshold_NewLayer1_Option20 = 44.51;
            Threshold_NewLayer1_Option21 = 38.51;
            Threshold_NewLayer1_Option22 = 27.51;
            Threshold_NewLayer1_Option23 = 26.51;
            Threshold_NewLayer1_Option24 = 25.51;
            Threshold_NewLayer1_Option25 = 25.51;
            Threshold_NewLayer1_Option26 = 25.51;
